

     *****************************************************************
     *                     CHEMKIN Release 4.1.1                     *
     *                       CONP Application                        *
     *               Gas Phase Kinetics Sample Program               *
     * Copyright(c) 1997-2007 Reaction Design.  All Rights Reserved. *
     *****************************************************************



Initializing CHEMKIN Gas-phase Library, a component of CHEMKIN Release 4.1.1.  Build date: Aug 6, 2007
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2007 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

LicNum: 1826
 Licensed to Massachusetts Institute of Technology (MIT)
 Contact: Alex Prengel
 Expiring: 28-feb-2011
                                                                                                                                                                                                                                                                                                                                                                                                            
ADIABATIC FIXED PRESSURE PROBLEM

INPUT PRESSURE(ATM) AND TEMPERATURE(K)
 1.000e+00  1.000e+03

INPUT MOLES OF NEXT SPECIES
O2(2)  9.530e-03

INPUT MOLES OF NEXT SPECIES
CO2(7)  1.560e-04

INPUT MOLES OF NEXT SPECIES
CO(8)  1.440e-03

INPUT MOLES OF NEXT SPECIES
H2O(21)  6.259e-04

INPUT MOLES OF NEXT SPECIES
CH4(11)  2.055e-05

INPUT MOLES OF NEXT SPECIES
CH2O(17)  2.683e-04

INPUT MOLES OF NEXT SPECIES
CH3OH(10)  7.665e-04

INPUT MOLES OF NEXT SPECIES
Mfmt(1)  3.480e-03

INPUT MOLES OF NEXT SPECIES
END

INPUT FINAL TIME AND DT
 3.000e-04  3.000e-05


  T(SEC)       TMP(K)           Ar          He          N2     Mfmt(1)       O2(2)  
                            C2H(3)       CH(4)    C3H8(98)     SPC(53)    SPC(101)  
                         0.000e+00   0.000e+00   0.000e+00   0.000e+00   0.000e+00  
                         0.000e+00   0.000e+00   0.000e+00   0.000e+00   0.000e+00  
                         0.000e+00   0.000e+00   0.000e+00   0.000e+00   0.000e+00  
                         0.000e+00   0.000e+00   0.000e+00  
 3.000e-05   1.001e+03   0.000e+00   0.000e+00   0.000e+00   2.134e-01   5.848e-01  
                         1.558e-23   2.844e-18   1.353e-19   5.754e-11   7.880e-20  
                         7.184e-21   3.872e-09   9.724e-03   1.044e-20   1.486e-14  
                         3.765e-17   3.328e-06   2.194e-12   2.110e-15   3.235e-09  
                         5.352e-22   9.015e-12   3.750e-12   3.011e-19   1.471e-24  
                         0.000e+00   6.353e-11   1.271e-03   0.000e+00   2.407e-05  
                         2.119e-12   4.197e-17   1.201e-11   2.233e-32   1.432e-27  
                         6.927e-21   5.320e-13   1.825e-11   3.352e-26   7.390e-14  
                         7.768e-11   1.700e-21   2.609e-14   2.062e-07   1.138e-07  
                         9.862e-26   3.632e-17   2.320e-15   1.790e-08   3.112e-07  
                         1.050e-16   2.640e-22   3.342e-23   4.287e-26   2.031e-10  
                         2.836e-24   7.942e-09   3.032e-09   4.168e-15   7.580e-14  
                         3.486e-16   7.250e-06   6.749e-08   2.312e-12   1.230e-06  
                         2.070e-10   2.343e-14   9.762e-21   1.736e-24   5.048e-15  
                         1.448e-13   2.179e-21   4.101e-17   5.571e-22   2.182e-17  
                         4.301e-23   2.377e-12   8.901e-06   5.856e-16   1.203e-24  
                         3.527e-05   1.348e-18   5.062e-29   2.810e-20   1.469e-16  
                         5.650e-12   2.787e-34   4.486e-25   3.917e-13   6.422e-14  
                         6.781e-05   3.487e-23   2.816e-08   4.704e-02   8.905e-16  
                         3.849e-16   1.964e-13   2.875e-16   6.959e-09   6.569e-06  
                         4.300e-07   1.530e-08   6.504e-20   1.009e-10   1.113e-21  
                         2.805e-13   3.220e-07   4.267e-08   8.214e-35   1.738e-17  
                         1.458e-06   2.386e-34   3.860e-02   4.083e-12   4.694e-08  
                         1.857e-16   6.091e-14   2.222e-12   8.766e-18   1.652e-02  
                         1.648e-08   9.861e-22   8.838e-02   2.499e-21   8.789e-08  
                         7.187e-05   2.067e-08   3.654e-07   1.199e-05   1.853e-10  
                         3.548e-18   4.284e-11   4.685e-31   3.585e-07   4.298e-10  
                         1.262e-08   7.219e-20   2.520e-09  -9.223e-16   1.475e-13  
                         4.865e-34   1.936e-33   6.096e-23   1.316e-15   2.594e-14  
                         8.752e-20   1.250e-20   5.402e-21   1.817e-25   2.814e-22  
                         4.775e-21   4.462e-17   1.994e-21   1.656e-17   2.828e-16  
                         1.391e-17   3.066e-12   2.072e-19   1.679e-14   3.586e-16  
                         9.118e-19   1.428e-16   9.874e-18   4.535e-24   8.853e-11  
                         4.297e-15   5.788e-23   1.092e-26  
 6.000e-05   1.003e+03   0.000e+00   0.000e+00   0.000e+00   2.130e-01   5.843e-01  
                         6.613e-23   6.938e-18   8.478e-19   7.809e-11   2.250e-19  
                         9.125e-20   1.026e-08   9.912e-03   1.395e-19   3.414e-14  
                         2.106e-15   1.849e-05   2.393e-12   1.362e-14   1.470e-08  
                         1.023e-20   1.636e-11   6.881e-12   8.525e-19   8.547e-24  
                         0.000e+00   1.153e-10   1.289e-03   0.000e+00   2.519e-05  
                         7.476e-12   1.923e-16   1.843e-11   2.899e-31   2.174e-26  
                         5.056e-20   1.280e-12   6.180e-11   8.937e-25   6.719e-13  
                         1.355e-10   1.630e-20   9.605e-14   2.089e-07   1.842e-07  
                         1.657e-24   7.512e-16   7.638e-15   2.653e-08   4.559e-07  
                         3.825e-16   3.469e-21   3.218e-22   2.513e-25   8.925e-10  
                         9.147e-24   2.869e-08   6.633e-09   2.217e-14   3.142e-13  
                         3.952e-15   2.375e-05   1.087e-07   3.342e-12   3.995e-06  
                         2.783e-10   2.082e-13   2.363e-19   6.536e-23   2.665e-14  
                         2.587e-13   1.594e-20   7.519e-17   1.585e-21   3.350e-16  
                         1.393e-22   9.363e-12   2.639e-05   6.306e-15   1.803e-23  
                         5.953e-05   1.436e-17   2.802e-28   4.920e-19   3.826e-16  
                         8.674e-12   2.049e-32   2.056e-23   6.551e-13   2.693e-13  
                         1.462e-04   1.086e-22   3.587e-08   4.701e-02   3.363e-15  
                         8.462e-16   2.392e-13   9.380e-16   9.891e-09   8.400e-06  
                         4.677e-07   4.204e-08   1.466e-18   4.400e-10   2.232e-20  
                         4.047e-13   5.728e-07   6.892e-08   2.395e-33   9.414e-17  
                         2.312e-06   7.558e-33   3.892e-02   1.546e-11   7.072e-08  
                         8.670e-16   1.534e-13   4.224e-12   6.893e-17   1.663e-02  
                         5.243e-08   1.106e-20   8.838e-02   2.992e-20   2.930e-07  
                         2.257e-04   3.306e-08   1.065e-06   3.777e-05   4.324e-10  
                         3.716e-17   1.860e-10   7.553e-31   6.126e-07   2.672e-09  
                         2.023e-08   2.820e-19   1.929e-08  -1.476e-15   1.526e-13  
                         5.544e-34   7.179e-32   2.648e-22   3.051e-15   5.631e-14  
                         2.943e-19   5.957e-19   7.047e-20   4.372e-24   7.160e-21  
                         2.804e-20   2.147e-16   2.413e-20   8.912e-17   1.268e-15  
                         7.758e-18   1.281e-11   1.690e-18   4.719e-14   9.516e-16  
                         2.493e-18   6.243e-16   2.293e-17   1.392e-23   3.851e-10  
                         7.169e-15   1.402e-22   1.868e-26  
 9.000e-05   1.006e+03   0.000e+00   0.000e+00   0.000e+00   2.125e-01   5.836e-01  
                         1.438e-22   8.164e-18   2.446e-18   7.632e-11   3.841e-19  
                         2.209e-19   1.618e-08   1.012e-02   4.835e-19   5.009e-14  
                         1.302e-14   5.016e-05   2.280e-12   3.996e-14   2.724e-08  
                         4.235e-20   1.841e-11   7.797e-12   1.497e-18   2.007e-23  
                         0.000e+00   1.207e-10   1.308e-03   0.000e+00   2.223e-05  
                         1.164e-11   5.024e-16   1.881e-11   1.203e-30   8.619e-26  
                         1.504e-19   1.748e-12   9.971e-11   4.371e-24   1.918e-12  
                         1.454e-10   4.475e-20   1.359e-13   2.102e-07   2.123e-07  
                         6.919e-24   2.923e-15   1.272e-14   3.048e-08   5.262e-07  
                         5.250e-16   1.293e-20   1.184e-21   6.443e-25   1.818e-09  
                         1.824e-23   5.164e-08   9.494e-09   4.623e-14   6.640e-13  
                         1.448e-14   4.604e-05   1.285e-07   3.790e-12   6.389e-06  
                         2.844e-10   5.874e-13   1.110e-18   3.624e-22   4.438e-14  
                         2.999e-13   4.636e-20   1.132e-16   2.741e-21   1.196e-15  
                         2.870e-22   1.744e-11   5.103e-05   1.398e-14   7.051e-23  
                         7.041e-05   4.727e-17   6.868e-28   1.842e-18   6.588e-16  
                         8.848e-12   1.801e-31   1.707e-22   8.100e-13   5.832e-13  
                         2.099e-04   1.959e-22   4.330e-08   4.698e-02   6.471e-15  
                         1.149e-15   2.646e-13   1.765e-15   1.162e-08   7.407e-06  
                         4.722e-07   6.827e-08   4.655e-18   9.241e-10   8.982e-20  
                         4.281e-13   6.792e-07   6.718e-08   1.148e-32   2.131e-16  
                         2.765e-06   3.872e-32   3.933e-02   3.002e-11   8.441e-08  
                         1.682e-15   2.315e-13   4.644e-12   1.413e-16   1.676e-02  
                         8.779e-08   3.460e-20   8.841e-02   9.571e-20   4.669e-07  
                         4.288e-04   3.950e-08   1.691e-06   7.221e-05   9.020e-10  
                         1.024e-16   3.921e-10   9.721e-31   7.253e-07   7.016e-09  
                         2.427e-08   5.166e-19   5.390e-08   1.934e-15   1.560e-13  
                         6.456e-34   5.232e-31   6.021e-22   4.412e-15   7.516e-14  
                         4.972e-19   3.972e-18   2.683e-19   2.073e-23   5.294e-20  
                         7.658e-20   4.798e-16   8.137e-20   1.941e-16   2.478e-15  
                         5.903e-18   3.147e-11   5.284e-18   8.367e-14   1.805e-15  
                         4.331e-18   1.328e-15   4.754e-17   2.860e-23   7.671e-10  
                         8.926e-15   3.058e-22   2.259e-26  
 1.200e-04   1.009e+03   0.000e+00   0.000e+00   0.000e+00   2.120e-01   5.829e-01  
                         2.424e-22   7.804e-18   5.112e-18   7.378e-11   5.219e-19  
                         3.043e-19   2.133e-08   1.034e-02   8.390e-19   6.244e-14  
                         3.526e-14   9.770e-05   2.219e-12   8.256e-14   3.423e-08  
                         9.979e-20   1.846e-11   7.891e-12   2.117e-18   3.419e-23  
                         0.000e+00   1.096e-10   1.326e-03   0.000e+00   1.974e-05  
                         1.405e-11   1.006e-15   1.749e-11   2.958e-30   1.924e-25  
                         2.863e-19   1.915e-12   1.171e-10   1.140e-23   3.527e-12  
                         1.382e-10   7.626e-20   1.516e-13   2.109e-07   2.174e-07  
                         1.567e-23   6.332e-15   1.744e-14   3.146e-08   5.499e-07  
                         5.653e-16   2.980e-20   2.943e-21   1.180e-24   2.792e-09  
                         2.849e-23   7.488e-08   1.134e-08   7.041e-14   1.087e-12  
                         3.311e-14   7.074e-05   1.333e-07   3.884e-12   8.224e-06  
                         2.901e-10   1.118e-12   2.692e-18   9.234e-22   4.906e-14  
                         3.020e-13   8.462e-20   1.584e-16   3.797e-21   2.545e-15  
                         4.675e-22   2.583e-11   8.135e-05   1.873e-14   1.584e-22  
                         7.181e-05   1.009e-16   1.209e-27   3.617e-18   9.483e-16  
                         8.218e-12   7.129e-31   6.473e-22   8.816e-13   9.322e-13  
                         2.533e-04   2.764e-22   4.845e-08   4.694e-02   9.477e-15  
                         1.358e-15   2.935e-13   2.599e-15   1.251e-08   6.250e-06  
                         4.668e-07   9.215e-08   7.517e-18   1.432e-09   2.018e-19  
                         4.471e-13   7.044e-07   5.840e-08   2.961e-32   3.589e-16  
                         2.937e-06   1.042e-31   3.977e-02   4.765e-11   9.154e-08  
                         2.236e-15   2.975e-13   4.476e-12   1.925e-16   1.690e-02  
                         1.111e-07   6.853e-20   8.844e-02   1.908e-19   5.792e-07  
                         6.512e-04   4.178e-08   2.062e-06   1.106e-04   1.600e-09  
                         1.713e-16   6.142e-10   1.140e-30   7.374e-07   1.257e-08  
                         2.578e-08   7.151e-19   9.674e-08   1.982e-15   1.583e-13  
                         7.583e-34   1.993e-30   1.067e-21   5.222e-15   8.187e-14  
                         6.461e-19   1.215e-17   6.395e-19   5.316e-23   2.083e-19  
                         1.571e-19   7.854e-16   1.685e-19   2.994e-16   3.569e-15  
                         5.518e-18   5.808e-11   1.099e-17   1.298e-13   2.910e-15  
                         6.580e-18   2.201e-15   8.379e-17   4.935e-23   1.146e-09  
                         9.902e-15   5.691e-22   2.415e-26  
 1.500e-04   1.012e+03   0.000e+00   0.000e+00   0.000e+00   2.114e-01   5.822e-01  
                         3.609e-22   7.142e-18   8.921e-18   7.244e-11   6.333e-19  
                         3.391e-19   2.591e-08   1.057e-02   1.090e-18   7.261e-14  
                         6.625e-14   1.573e-04   2.227e-12   1.411e-13   3.574e-08  
                         1.805e-19   1.815e-11   7.845e-12   2.688e-18   5.002e-23  
                         0.000e+00   9.736e-11   1.343e-03   0.000e+00   1.812e-05  
                         1.527e-11   1.675e-15   1.618e-11   5.491e-30   3.268e-25  
                         4.430e-19   1.935e-12   1.188e-10   2.217e-23   5.267e-12  
                         1.293e-10   1.054e-19   1.601e-13   2.113e-07   2.141e-07  
                         2.654e-23   1.055e-14   2.206e-14   3.108e-08   5.532e-07  
                         5.748e-16   5.416e-20   5.910e-21   1.800e-24   3.761e-09  
                         3.878e-23   9.871e-08   1.236e-08   9.395e-14   1.573e-12  
                         5.950e-14   9.624e-05   1.313e-07   3.827e-12   9.699e-06  
                         3.008e-10   1.783e-12   4.805e-18   1.655e-21   4.665e-14  
                         2.915e-13   1.246e-19   2.068e-16   4.707e-21   4.294e-15  
                         6.664e-22   3.455e-11   1.167e-04   2.180e-14   2.734e-22  
                         6.895e-05   1.758e-16   1.776e-27   5.301e-18   1.237e-15  
                         7.592e-12   1.918e-30   1.636e-21   9.092e-13   1.273e-12  
                         2.797e-04   3.440e-22   5.132e-08   4.690e-02   1.213e-14  
                         1.521e-15   3.211e-13   3.416e-15   1.297e-08   5.404e-06  
                         4.620e-07   1.142e-07   9.660e-18   1.916e-09   3.459e-19  
                         4.721e-13   6.988e-07   5.003e-08   5.844e-32   5.306e-16  
                         2.976e-06   2.105e-31   4.022e-02   6.897e-11   9.550e-08  
                         2.488e-15   3.541e-13   4.216e-12   2.273e-16   1.705e-02  
                         1.226e-07   1.107e-19   8.848e-02   3.088e-19   6.424e-07  
                         8.753e-04   4.208e-08   2.193e-06   1.501e-04   2.508e-09  
                         2.320e-16   8.355e-10   1.288e-30   7.046e-07   1.852e-08  
                         2.610e-08   8.728e-19   1.387e-07   1.708e-15   1.601e-13  
                         8.928e-34   5.447e-30   1.675e-21   5.652e-15   8.226e-14  
                         7.536e-19   2.533e-17   1.206e-18   1.023e-22   5.599e-19  
                         2.786e-19   1.112e-15   2.767e-19   3.957e-16   4.512e-15  
                         5.752e-18   9.093e-11   1.852e-17   1.869e-13   4.207e-15  
                         9.313e-18   3.230e-15   1.305e-16   7.602e-23   1.498e-09  
                         1.051e-14   9.365e-22   2.475e-26  
 1.800e-04   1.015e+03   0.000e+00   0.000e+00   0.000e+00   2.108e-01   5.815e-01  
                         5.013e-22   6.584e-18   1.393e-17   7.192e-11   7.260e-19  
                         3.489e-19   3.012e-08   1.079e-02   1.274e-18   8.180e-14  
                         1.043e-13   2.249e-04   2.276e-12   2.154e-13   3.435e-08  
                         2.836e-19   1.792e-11   7.846e-12   3.231e-18   6.760e-23  
                         0.000e+00   8.746e-11   1.359e-03   0.000e+00   1.712e-05  
                         1.578e-11   2.491e-15   1.523e-11   8.657e-30   4.804e-25  
                         6.175e-19   1.908e-12   1.131e-10   3.691e-23   7.035e-12  
                         1.225e-10   1.315e-19   1.673e-13   2.117e-07   2.088e-07  
                         3.858e-23   1.532e-14   2.671e-14   3.024e-08   5.501e-07  
                         5.782e-16   8.609e-20   1.040e-20   2.463e-24   4.721e-09  
                         4.882e-23   1.235e-07   1.284e-08   1.177e-13   2.125e-12  
                         9.309e-14   1.220e-04   1.271e-07   3.727e-12   1.096e-05  
                         3.154e-10   2.586e-12   7.364e-18   2.510e-21   4.237e-14  
                         2.794e-13   1.647e-19   2.562e-16   5.519e-21   6.426e-15  
                         8.801e-22   4.372e-11   1.570e-04   2.481e-14   4.103e-22  
                         6.487e-05   2.743e-16   2.345e-27   6.800e-18   1.525e-15  
                         7.135e-12   4.165e-30   3.272e-21   9.188e-13   1.597e-12  
                         2.951e-04   4.014e-22   5.263e-08   4.686e-02   1.443e-14  
                         1.661e-15   3.443e-13   4.244e-15   1.323e-08   4.817e-06  
                         4.606e-07   1.352e-07   1.159e-17   2.375e-09   5.137e-19  
                         5.023e-13   6.844e-07   4.331e-08   1.008e-31   7.326e-16  
                         2.969e-06   3.673e-31   4.068e-02   9.442e-11   9.828e-08  
                         2.555e-15   4.013e-13   3.991e-12   2.537e-16   1.720e-02  
                         1.266e-07   1.614e-19   8.853e-02   4.507e-19   6.718e-07  
                         1.094e-03   4.172e-08   2.168e-06   1.897e-04   3.600e-09  
                         2.872e-16   1.056e-09   1.434e-30   6.592e-07   2.455e-08  
                         2.600e-08   1.001e-18   1.761e-07   1.225e-15   1.616e-13  
                         1.051e-33   1.225e-29   2.453e-21   5.883e-15   8.050e-14  
                         8.419e-19   4.296e-17   1.988e-18   1.697e-22   1.184e-18  
                         4.507e-19   1.462e-15   4.025e-19   4.846e-16   5.366e-15  
                         6.316e-18   1.288e-10   2.767e-17   2.549e-13   5.646e-15  
                         1.254e-17   4.413e-15   1.860e-16   1.083e-22   1.825e-09  
                         1.100e-14   1.412e-21   2.507e-26  
 2.100e-04   1.019e+03   0.000e+00   0.000e+00   0.000e+00   2.103e-01   5.809e-01  
                         6.669e-22   6.189e-18   2.021e-17   7.186e-11   8.077e-19  
                         3.485e-19   3.408e-08   1.101e-02   1.438e-18   9.077e-14  
                         1.492e-13   2.976e-04   2.349e-12   3.059e-13   3.197e-08  
                         4.111e-19   1.786e-11   7.927e-12   3.771e-18   8.743e-23  
                         0.000e+00   7.999e-11   1.376e-03   0.000e+00   1.651e-05  
                         1.590e-11   3.459e-15   1.461e-11   1.234e-29   6.502e-25  
                         8.125e-19   1.876e-12   1.048e-10   5.622e-23   8.801e-12  
                         1.182e-10   1.551e-19   1.743e-13   2.121e-07   2.038e-07  
                         5.139e-23   2.051e-14   3.140e-14   2.933e-08   5.465e-07  
                         5.802e-16   1.259e-19   1.677e-20   3.143e-24   5.679e-09  
                         5.867e-23   1.495e-07   1.302e-08   1.425e-13   2.749e-12  
                         1.336e-13   1.478e-04   1.227e-07   3.626e-12   1.210e-05  
                         3.326e-10   3.541e-12   1.040e-17   3.503e-21   3.830e-14  
                         2.692e-13   2.054e-19   3.066e-16   6.281e-21   8.972e-15  
                         1.110e-21   5.342e-11   2.024e-04   2.832e-14   5.682e-22  
                         6.080e-05   4.002e-16   2.897e-27   8.208e-18   1.816e-15  
                         6.833e-12   7.927e-30   5.665e-21   9.232e-13   1.907e-12  
                         3.042e-04   4.530e-22   5.312e-08   4.681e-02   1.640e-14  
                         1.789e-15   3.634e-13   5.113e-15   1.342e-08   4.395e-06  
                         4.625e-07   1.556e-07   1.363e-17   2.816e-09   7.032e-19  
                         5.365e-13   6.696e-07   3.799e-08   1.609e-31   9.713e-16  
                         2.955e-06   5.895e-31   4.113e-02   1.244e-10   1.008e-07  
                         2.543e-15   4.389e-13   3.818e-12   2.760e-16   1.734e-02  
                         1.269e-07   2.221e-19   8.859e-02   6.209e-19   6.785e-07  
                         1.304e-03   4.126e-08   2.067e-06   2.289e-04   4.858e-09  
                         3.419e-16   1.280e-09   1.592e-30   6.143e-07   3.065e-08  
                         2.585e-08   1.110e-18   2.089e-07   1.228e-15   1.632e-13  
                         1.235e-33   2.432e-29   3.440e-21   6.028e-15   7.843e-14  
                         9.255e-19   6.461e-17   3.011e-18   2.583e-22   2.145e-18  
                         6.832e-19   1.842e-15   5.472e-19   5.699e-16   6.187e-15  
                         7.091e-18   1.710e-10   3.837e-17   3.339e-13   7.211e-15  
                         1.627e-17   5.759e-15   2.494e-16   1.464e-22   2.132e-09  
                         1.150e-14   2.000e-21   2.539e-26  
 2.400e-04   1.022e+03   0.000e+00   0.000e+00   0.000e+00   2.097e-01   5.802e-01  
                         8.619e-22   5.927e-18   2.788e-17   7.205e-11   8.833e-19  
                         3.439e-19   3.787e-08   1.124e-02   1.600e-18   9.987e-14  
                         2.015e-13   3.737e-04   2.437e-12   4.136e-13   2.949e-08  
                         5.669e-19   1.796e-11   8.081e-12   4.326e-18   1.101e-22  
                         0.000e+00   7.430e-11   1.392e-03   0.000e+00   1.611e-05  
                         1.581e-11   4.596e-15   1.423e-11   1.647e-29   8.363e-25  
                         1.031e-18   1.852e-12   9.638e-11   8.107e-23   1.057e-11  
                         1.157e-10   1.769e-19   1.811e-13   2.126e-07   1.995e-07  
                         6.493e-23   2.606e-14   3.615e-14   2.846e-08   5.444e-07  
                         5.808e-16   1.744e-19   2.545e-20   3.825e-24   6.644e-09  
                         6.848e-23   1.769e-07   1.305e-08   1.692e-13   3.455e-12  
                         1.808e-13   1.737e-04   1.186e-07   3.536e-12   1.316e-05  
                         3.519e-10   4.662e-12   1.401e-17   4.672e-21   3.489e-14  
                         2.613e-13   2.470e-19   3.587e-16   7.027e-21   1.198e-14  
                         1.361e-21   6.369e-11   2.535e-04   3.240e-14   7.486e-22  
                         5.710e-05   5.582e-16   3.428e-27   9.613e-18   2.118e-15  
                         6.644e-12   1.383e-29   8.917e-21   9.275e-13   2.214e-12  
                         3.102e-04   5.016e-22   5.327e-08   4.677e-02   1.812e-14  
